,x1,x2,class
66,-2.930201987633426,-0.594888181811754,1
67,-1.537678673129057,-0.36585932966144175,1
68,-0.5419780534514127,0.09039175087485063,0
69,0.7180821130542284,0.8382960151672099,0
70,-0.6890655554904226,-0.48330282832986304,0
71,0.6111367703799906,-0.6958727463507184,2
72,-0.42403430258430164,-1.2787078203256352,1
73,1.9320176465871528,1.6702211574945323,0
74,0.20014248363814124,0.3145438410445258,2
75,1.559593498680893,1.1761202070602967,0
76,1.8223656613112362,-1.8054749737091413,2
77,-0.7473332858573061,-0.32708614512776735,0
78,0.2290017737176443,0.42898192566481197,0
79,-1.0355624020577476,-0.2780545781963133,0
80,0.6254098758734701,-0.5803157949753643,2
81,1.6109285838932825,-1.5905387518598968,2
82,-2.1011864511739837,-1.4494624303753119,1
83,-0.20522759091734133,-0.39488076209776835,1
84,0.5313664818018926,-0.3698620488002742,2
85,-2.165242898929608,-0.8557354420290104,1
86,3.1902571883558597,2.417263064014602,0
87,-0.5356192398615712,-1.4091795449797342,1
88,1.3926203935293213,1.701999660548393,0
89,1.0767987941752952,-0.5003255063268539,2
90,-0.9923102587282836,-0.25052439774173885,1
91,1.14470394252256,-1.239529391223848,2
92,1.0667781048606764,-0.7172631090617374,2
93,-2.240310993856974,-1.5741073824939786,1
94,-0.7327119631660097,-0.21744307134651586,1
95,0.6028672858297088,0.836037675549453,0
96,0.18787932885084024,0.627088611008441,2
97,0.6049233017062594,0.8526024409855896,0
98,1.6062530914258442,1.197143563584535,0
99,1.4985259378986688,-2.226591370068116,2
100,0.9146136186625581,-0.5668068682721267,2
101,0.48773718514054965,-1.6106076386168438,1
102,1.1157427381245983,-1.5655763366730109,2
103,0.18782729873046322,-3.24279418647752,1
104,-1.6644325319377256,-0.6230095105947795,1
105,1.055938857218392,-0.8525064760347946,2
106,0.2007288841712831,0.5804377033538654,0
107,1.0264676195595928,-2.113327034767985,2
108,0.07409819958253139,-0.12760712242505956,1
109,-2.8059410745479916,-0.4294994462283188,1
110,-0.47212192706555256,0.05408856557582953,0
111,-0.7006939467340989,-1.4777986403251415,1
112,0.8239859739686612,-0.20942001891615725,2
113,-0.9266798472898344,-0.7270883906412952,1
114,0.9449170733291985,-0.7160772120997063,2
115,1.0023691459129205,-1.0219020917331043,2
116,1.1940018698575703,1.1721535151568465,0
117,2.9793975138252886,2.079607343626294,0
118,1.0855120033109087,-1.389737452605038,2
119,-0.629110466397454,-1.1782375275771848,1
120,-0.029205422311815887,0.3093261566692318,0
121,1.4921358393167075,1.550332198151926,0
122,0.8700170694936536,-1.7301996509122402,2
123,0.17252287727084392,0.7751372265142535,0
124,1.3596066296425602,-1.7853762016952741,2
125,1.1576827518805124,-1.0095930627415777,2
126,0.4228939788179049,0.5556349050366673,0
127,1.1982416883156393,1.1153871367393569,0
128,0.584036261515641,0.3000279722538364,0
129,0.4301948099831482,0.4547909936956992,0
130,-1.637934205392725,-0.9341369367072919,1
131,0.38307103052534575,-1.2959144124406647,1
132,1.4040264180065731,-0.8585967432839964,2
133,1.0409282675123583,0.11142494352914412,2
134,1.0810442243637484,0.7092817398706206,0
135,1.5862009152227448,-2.672295999706779,2
136,1.9345659859856839,1.3326295042792657,0
137,0.905653204806949,0.08296450435523539,1
138,1.0710992477973038,-0.5945011641402063,2
139,-1.7769307321058627,-2.302426401770906,1
140,-1.274639438576445,0.16022522699376984,1
141,1.171662675426961,-1.6555106581731405,2
142,-2.4268637664785517,-1.0225963977676762,1
143,0.28103663695768966,1.0745893935803532,2
144,0.60290359755149,-2.587868897507616,1
145,0.34652393995748854,0.38229450950518773,2
146,-0.20710573691320766,0.6468263554652611,0
147,2.0576135457869063,1.3106152067856383,0
148,1.0042064514283546,-0.47302835625355344,1
149,0.7884265315085848,-0.05603700829750158,2
150,0.5231373832986554,-0.32087123553934305,2
151,1.0003260172494808,-0.33754577371795247,2
152,-1.864844728483833,-1.205963675141378,1
153,-1.1811575712963411,-0.4078623302520096,1
154,0.3771512336843772,0.3514220345176835,2
155,0.8882694202840309,-0.7099865006703221,2
156,2.02245763795945,1.8938392812792186,0
157,-1.285352509745982,-0.10675637419142547,1
158,0.9118137466781051,-1.2916815716869485,2
159,0.8232576810490753,0.2562052579487266,2
160,-1.1155024666249935,-0.6602894211459557,1
161,-0.250671434921412,-0.9844066199280392,1
162,0.6624529976672893,0.02293477796942045,2
163,0.8631418815263793,-0.10625561262893302,2
164,0.24718614480888101,0.5326183059551046,0
165,0.03775731605227328,0.7780322668133615,0
166,-0.5863505049880602,0.07247098498621074,0
167,0.2855150718324144,-0.7239477376835756,1
168,-0.05682526770744745,-1.2140082040828206,1
169,1.092717039635202,1.0084878807619684,0
170,1.175346894822377,-1.388536441144675,2
171,-0.8598857109273825,-0.02285706789749964,1
172,0.4560060839032519,-0.6580078468443945,2
173,-2.2677434436287345,-1.33534815181679,1
174,1.439271039542258,-1.6585808962160664,2
175,-1.410913386696167,-1.5647792253256547,1
176,0.7058483177042023,1.0397430705409738,0
177,-0.27243709870053134,-0.07487659497698052,0
178,1.3328444624640143,-2.0015975339985,2
179,0.7272170060877456,0.8627208011814251,0
180,-1.2598924738259822,-1.4251458693637764,1
181,-2.5775220073689296,-2.8245317008573214,1
182,-0.29116355867342936,-0.13814049805790218,0
183,0.49538767786654947,-1.2691720861588358,2
184,-1.8232056594508774,-1.068246463900723,1
185,0.3882726191359793,-0.46967325241502156,2
186,0.9626065092546917,-0.4891998673314777,2
187,1.5960707390746396,1.5600745397708584,0
188,0.9910586249422194,-0.7865055019706331,2
189,-0.2469831190866678,1.4694517294007303,2
190,-1.6958498294678916,-0.28491834030984287,1
191,0.5364867305019991,-0.6590228187136048,2
192,3.0410467526657285,2.2317842585451166,0
193,-1.8705218150756044,0.07670700114178963,1
194,0.06684232969905224,-0.4323243453233877,2
195,1.3744482701908682,-2.6313453453818156,2
196,0.8599196067802599,-1.2999429382263101,2
197,1.0966902407337795,-0.5235042992848565,2
198,1.9302141231435068,1.645805131617688,0
199,-1.1441472383039502,-0.8327619620689909,1
200,-0.528071132977414,-0.39147605742762215,1
201,0.8325256283109261,0.8334005832212024,0
202,-0.8608887670676633,0.43434565180202456,1
203,2.9170700945779915,2.6017225808290148,0
204,-2.20295040598266,-0.6624104492881899,1
205,1.4535358364911997,-1.0538561821411678,2
206,-0.1559881709337516,0.39605960039055,0
207,0.45931579867073236,-1.8644879582240768,1
208,0.29195116732478665,0.6163317368454937,0
209,-2.2023832060875446,-1.8119670248176676,1
210,1.473587917887825,-2.308208843417832,2
211,-0.1939223039915312,1.2170121796010696,2
212,0.9867964623357371,-1.7410167779951837,2
213,0.3917305788732953,0.8170393812202953,0
214,-0.31526243954232125,-1.638006201394498,1
215,0.18210351296111016,0.21738252487494292,0
216,0.7005249652915124,-1.101490189288728,2
217,0.8688196388952935,1.3169104831139715,0
218,-0.357092566700408,-0.6740517963654038,1
219,1.2996305642261687,-1.3917183495379066,2
220,0.08820145619214392,0.2240845436149117,2
221,-1.8010886938964141,-0.22523013695597338,1
222,0.9983048715229429,-2.33875512747727,2
223,0.8664997527883894,-0.6740514140354116,2
224,0.19629811682444287,0.8938453054025731,0
225,0.4132706885972408,0.7304364306445723,1
226,-1.429080501236934,-1.1675482585038581,1
227,-0.20201395127361566,0.15192426629829703,0
228,-0.7966089697352536,0.35198790039237615,0
229,0.7480997792611757,0.6367469152946683,0
230,-1.2960709982532372,-0.4905904598247537,0
231,-0.9820599876866631,-3.3614933290131255,1
232,-0.6828761102161329,-1.9749644385460559,1
233,0.6135960131633162,-1.2830324648904714,1
234,-0.5433454320349167,-1.2744132853951495,1
235,2.48144849754371,1.9787495565785695,0
236,1.0482277874615553,-1.4875643955322047,2
237,0.8918921447939661,-0.41071950725024775,2
238,1.3262252616978993,-1.6238958411028,2
239,2.3523998515295164,1.7114650145911225,0
240,1.047219355958145,-0.6259461255567618,2
241,-0.008444527106419741,0.5917761048712502,0
242,-1.3297028165072633,-0.7793364786136994,0
243,-0.058483661934483955,-2.0998583468428818,1
244,-1.0439643165998915,-1.5054109621473613,1
245,1.5088163964254342,1.095627934350125,0
246,-2.5675122337274154,-0.30733773105846995,1
247,0.9859026886829835,1.0442952251147444,0
248,0.2603436078342922,0.12109418804190852,2
249,-0.1482465712265726,-0.1372387199850511,1
250,1.8682396773012713,-1.5295718448570665,2
251,-2.0576893885961995,-1.631517664309236,1
252,1.029695039624335,-0.15934753891951003,2
253,0.7508681120303096,1.0795559825719199,0
254,2.437107492529034,2.261460992801535,0
255,1.5747611017821228,-1.4314760956177968,2
256,2.5364176976934654,2.114710936051929,0
257,1.1456783324549342,-2.030953247771599,2
258,1.7584408025062968,-2.3251684295613737,2
259,1.3300468691446954,-2.1904210747626243,2
260,-0.9222850987716393,-0.48375911831015983,1
261,-0.5411682039828853,0.02495447904813919,0
262,1.001341992506427,1.156517026231377,0
263,-1.2658459467990602,0.059412642798866044,0
264,1.185814962922377,-2.0373111225179743,2
265,1.3860359987493038,1.2019255273399079,0
266,-0.1093950349681807,0.4558137142930305,0
267,-2.3606956036481366,-0.9134381286812004,1
268,1.3728981690882873,-1.7411975516244995,2
269,-0.291007814800163,-0.006654147468415639,1
270,1.1070780609438102,-0.8110081094799441,2
271,1.430277681583643,-1.578374286655197,2
272,1.9482873992331013,1.3889058407723764,0
273,0.645398055900531,-0.4372820567810569,2
274,1.93875990252613,1.8664120523992387,0
275,-2.0557726894398822,-1.5914249521216912,1
276,-0.6146963618714093,-1.5698706764288142,1
277,0.16400705118348458,0.2293586888136021,2
278,-0.1380440776903451,0.24882586908769255,2
279,1.6454078404507673,-2.341534024498742,2
280,0.10929203842508117,0.2882169325012516,2
281,-0.7029732917427091,-0.17654705997292852,1
282,1.742759600805781,-1.829216823746439,2
283,1.2774095436760102,-1.504024400871545,2
284,1.697258739565192,-1.972451865709406,2
285,0.9595476938974066,-1.069456374390896,1
286,0.9003606951682179,0.867291909085145,0
287,-0.6608978233259215,-1.9067808877726389,1
288,0.594223151299289,0.2760261620243609,1
289,0.8144421295388744,-0.15347111214579634,2
290,-1.0261882348297835,-1.0598463588431442,1
291,0.6734256173277213,0.969198440829471,0
292,3.360937816985918,1.9795881129971389,0
293,-1.270803178307482,-2.750850394142172,1
294,1.4036098543372506,-1.7123410552474492,2
295,-1.1284747938037132,-0.7827460291629371,1
296,-2.466610050533269,-2.138283598123305,1
297,1.0633671271976453,-1.3832452817444827,2
298,-2.762094128609454,-0.2503642796631127,1
299,1.281095567548735,-1.5107537447818278,2
300,0.15060605482574874,0.4695155267449831,2
301,-2.7828783950396527,-1.7612783682982123,1
302,0.3744418393381893,1.2881825336321764,0
303,1.7278143288273347,1.6921933882724962,0
304,0.41084913139522605,-1.0856503481549444,2
305,-0.0771398876462045,-1.6013548624514855,1
306,-1.0431177597652266,-1.303908699035036,1
307,-2.047493493626205,-0.5223440486543443,1
308,1.2462655950110908,0.9543920084412417,0
309,2.4994848494111706,1.8064539538452755,0
310,1.9990317877597676,1.5159938183850354,0
311,-0.7408530536724429,-0.8487104385530386,1
312,0.7134297336933038,-0.513856605398965,2
313,-1.0163418797582584,-0.21047903848606841,0
314,-0.7180878025472617,-0.028178477292425175,0
315,-3.0981652642105866,-1.7403233840915626,2
316,0.8633213669463566,-0.835121364086673,2
317,0.8179084719725707,-1.634889460861499,2
318,0.9867354139055845,-0.925175704853822,2
319,1.520900808561526,-1.9724546557463405,2
320,-0.9679422191021917,-1.5211801401451694,1
321,-0.9806662308249285,-0.3899924891504569,1
322,-0.47230723193832413,-0.13980174662889333,1
323,1.5156943400333427,-3.0364298456107646,2
324,-0.9571573160641424,-0.4833307998589089,0
325,1.24040919499016,0.9291308468744899,0
326,-1.758308541661465,-2.256335315609427,1
327,0.889468306874277,0.3813717313320537,2
328,1.2285090912985406,-1.0872052098786795,2
329,-0.8615325879358862,-0.4733319454723569,1
330,-1.0545384984034705,-0.239998895693059,1
331,1.0327088198219192,0.6400058768207909,0
332,0.4429102746971607,0.9936886355708456,0
333,-2.1239102784544297,-1.2323835833882442,1
334,1.2927324605764352,1.3944360717556987,0
335,-1.2047019592691801,-0.3980706820670541,0
336,0.7595878820055771,-0.3921411993117635,2
337,0.874584071395508,1.12818296145101,0
338,-1.7048032038378702,-0.5475834049946604,1
339,0.21609676543421763,-0.9807953318165409,1
340,0.45953051349535035,0.40959750553653906,2
341,-0.282602144806123,0.01872893694811828,1
342,1.1694644827258984,1.0215243424249454,0
343,0.9400059294331273,-0.15539945702139935,2
344,2.019620303751701,1.7995750825952783,0
345,1.0808373283916686,-0.7016513647521043,2
346,0.6290901325759799,-0.2108266287841314,2
347,1.137400745657411,0.9611570227418113,0
348,2.0377050601326996,1.3508494039602241,0
349,0.29679066535811227,0.7018403341280781,0
350,1.5468815805962202,-1.1369979038451188,2
351,-1.027930332051134,-1.286761419338275,1
352,0.9573704764745887,-1.2262766033143173,2
353,-0.630301671237796,0.3650181083497823,0
354,0.6848700848324552,-1.43076766263506,2
355,1.7168860358568834,1.855634948398702,0
356,-0.5775744219003711,-0.004395264761242412,0
357,1.232442006662824,0.5355779246714045,0
358,0.8477790788763895,0.1531955973647896,2
359,-1.4779607788965303,-0.4690747974937919,1
360,0.053335114843608755,0.6981647417948528,0
361,-1.0493592194031978,-0.2074144905287647,0
362,1.3434957405771428,1.0258144354671126,0
363,2.0390180146193186,1.6259798527776759,0
364,-0.7927066665042413,-1.1721986097768515,1
365,2.401653988474995,1.7287962816317082,0
366,-0.33540248326347877,-1.8042127700889,1
367,2.2613462322161766,-2.8190932458233835,2
368,3.2236849852314613,2.3613342874621406,0
369,-0.5283793293903434,-2.2982219356576117,1
370,0.25704275406804156,-0.16101762957605714,1
371,0.7346938132007986,0.9753848663728145,0
372,0.9282429379934198,-0.60025147693862,2
373,-2.1255189676996196,-1.3060380278343444,1
374,0.6773976157121435,-1.0200983529903744,2
375,1.4781534589429906,-0.7607406185519765,2
376,0.7330828333705255,-1.1913482242280888,2
377,-0.3540462457822682,0.05785431231841209,0
378,1.0216268792841472,-1.9980702478969739,2
379,-2.320605666610028,-0.7833632772785815,1
380,1.6333551441452165,-0.9825887587825793,2
381,0.9800894314669006,-0.9390151455694074,2
382,2.3716958586691153,2.0935518107389575,0
383,-0.8616952418925803,-1.2736386412053824,1
384,1.691974416606794,-2.7574350427778596,2
385,1.873616594628232,1.5344707998845615,0
386,-0.6064461693207207,-0.4075951874476128,1
387,0.2816153873358096,0.7803236939978513,0
388,0.9393426723944671,-1.423851292696626,2
389,-1.0274374980043384,-2.1789328954477103,1
390,-0.6810558833172737,-1.8292170285296616,1
391,1.7433838455802566,-3.0578821244485965,2
392,-0.13779278139414464,-1.6968256614115877,1
393,-1.2614611295779241,-0.23907721072692323,1
394,-1.2364838586659217,-1.0448692660053818,1
395,-0.9420829941859652,-0.6538530604459294,1
396,0.2691108874791375,0.5853496724029998,0
397,1.1921859803057933,0.7749705485079572,0
398,-1.3445216991160507,-1.0339315174704657,1
399,1.0911369837028604,1.2417613139805974,0
400,-1.300144465123132,-0.7288925716195203,1
401,-2.396438332994996,0.48074448231319455,1
402,1.3516664566722285,-1.2777864009837412,2
403,-0.7132169513893902,0.043138238581559074,0
404,-0.5548260914726562,-0.6366641335738976,1
405,1.8190935890338669,1.7754556348148487,0
406,1.0660997185829637,-1.2559301698708658,2
407,1.8655697245366274,-2.1768581280375736,2
408,-1.1973044132289317,0.474804719205965,1
409,0.9706928404829912,-1.9145620853973244,2
410,-1.708601398534027,-0.7236806491669054,1
411,1.8945458915605622,1.3292049198243934,0
412,-0.04111161466892388,-0.17972280086447423,1
413,1.3862090675874656,1.5141368121924204,0
414,1.490613294189225,-2.944485197834516,2
415,-0.8256037998119794,-0.24598391380278728,0
416,1.8169203752188487,-0.6121746573508795,2
417,-0.8052421092553166,-0.9522528984161185,1
418,0.6519445447245384,-0.9980827547093455,2
419,0.5129046626388845,0.5463580344503023,0
420,-0.944765363153705,-0.5694995657254622,1
421,-0.49244581925668685,0.12397993312921018,1
422,-1.9971790815979613,-0.8237819924611318,1
423,-1.4963356331514728,-0.748771850769079,1
424,0.008714540131484871,0.7609778803186457,0
425,-1.8126246072488597,-1.8903712061053617,1
426,0.2261436889979841,0.8479164935752732,2
427,1.4221167247014967,-1.2138427343007077,2
428,0.29376510475688866,0.31525478408242236,0
429,1.248538796137437,-2.4025397040046297,2
430,0.7392568520590077,0.5316018520070487,0
431,-0.15742465553150364,-1.4140663713452368,1
432,-0.028703771202605255,0.5934060712210552,0
433,-0.4930274718130023,0.5233256626485525,0
434,0.8080264343083919,0.15976164415080563,2
435,1.9225360572401637,-3.098897549855041,0
436,1.9054795774654743,-0.30661918872448013,1
437,-1.978344949401575,-1.4598029631587917,1
438,-0.9869594985256196,0.39601243760222793,0
439,-1.381113404605057,-1.1210136722465238,1
440,-1.4946981410609126,-1.3227709120046174,1
441,0.7571914568933876,-0.41249300237956066,2
442,1.2845503359612502,-2.1073698157317624,2
443,0.523124443557361,-0.8117752971640583,2
444,-0.6544183512309798,-1.1306711434001722,0
445,0.037879642419327286,0.34550922019501484,0
446,-0.695769109816222,-2.0651399672276796,1
447,0.3134873934254475,0.3081920031800931,2
448,2.1219012610290866,1.4904724067178392,0
449,-0.9112573064650391,-1.9753724445368621,1
450,-1.228475582938543,-0.5983357141294031,1
451,0.41009207465293396,1.0704163740578099,2
452,1.7739210686608244,1.2574007317145124,0
453,0.16564221722804062,-0.002362848503253523,2
454,-1.1417837115830234,-0.08990884538454758,0
455,1.4914078332438883,-2.384142263929432,1
456,2.7405910122338004,2.3010801383204322,0
457,1.0354045289313678,-0.8603366492584822,2
458,1.6159755578114336,-1.0265557808190984,2
459,0.720337268645854,-0.4374353351664122,2
460,1.9129699292925717,1.8055299983664204,0
461,-0.0013338398040910748,-0.16816050371235458,1
462,-1.7465364115441484,-1.13267158978749,1
463,-0.07984820694521844,-0.17072889349899456,0
464,1.891231633069211,-2.3579792477170365,2
465,-0.6140177119907542,-0.000683450411504638,1
466,1.587247348170441,-2.336018456284048,2
467,1.2455348197102356,1.146594630693913,0
468,0.2399966584584734,-2.3519117640253278,1
469,-0.3738597747426202,0.43177879118955653,0
470,0.7196407638683313,0.7329728160430511,0
471,1.4993632780511919,0.9974169476221407,0
472,1.325595914811109,1.2412348748460424,0
473,-1.022140325816234,-1.6228562388888288,1
474,0.6608032198362086,0.28780278757398614,1
475,1.888294200779466,1.7036499603022244,0
476,0.7281373551052953,0.15953280439344697,2
477,1.3051252860538645,-1.1653341315065255,1
478,-0.8488665197075062,-0.6424341753470034,1
479,0.9202107645046484,-0.7200307205866296,1
480,1.198325158246565,-2.049992831377872,2
481,-0.8003073982925204,-0.5383514131459373,1
482,0.8773002348470321,0.8659682172100827,0
483,0.8479562712050835,-0.7802879783381871,2
484,0.7156615296760332,-1.805204336893277,2
485,1.0658804466797813,-1.3890590631686555,2
486,-1.7977576278858107,-0.042712726531369705,1
487,1.5536797581786508,1.518911039374542,0
488,-0.21338614835700787,-0.866957846307624,1
489,0.016023782356086924,-0.2082456178233273,1
490,-0.19515168182136644,-0.9625093157076499,1
491,0.1603802659834106,-0.7309168280735654,1
492,-1.1849929349438053,-1.3918582629930756,1
493,1.0256536503277558,-1.0898901679143045,2
494,2.180970115864758,1.8570655696093852,0
495,1.0620358279340074,-0.3399401339036273,2
496,-1.946489290047379,-1.114153992503887,1
497,0.18889751891958195,-0.5376556647171843,2
498,-0.6583431075268467,0.08000058209626104,0
499,3.2128588394735127,2.399198750546836,0
500,0.31919824622329784,-0.1861571133365464,2
501,0.4233126187993369,-0.09201666571976397,2
502,-1.6114902991040991,-1.0453334993151961,0
503,1.066058505588248,-1.940033138812876,2
504,-0.0018856948271879226,-1.1093607702217778,1
505,1.585013614500948,1.4690407400286443,0
506,-0.23572552388603318,0.14721490524433967,0
507,0.7305336384959358,-1.03653364436142,2
508,-1.374600971706021,-1.4648216004172612,1
509,-2.8198367088241043,-1.4860716197946862,1
510,0.5628101452729208,1.099731112607691,0
511,-0.36448246802450135,-0.1494471298580602,0
512,0.9975653201847032,-0.6882251843170504,2
513,0.20600893474234905,-0.09730772838023638,0
514,-2.7909728980467676,-0.7698872706398898,1
515,-0.9291266009562507,-1.3936819764711375,1
516,1.4753642755564975,0.9593337624203486,0
517,1.63320634762625,1.287174271501771,0
518,-2.3472144257506224,-0.2565656573222358,1
519,-0.702053436907217,-0.013809424028725092,1
520,0.20937940573458436,-1.288919595941012,1
521,-2.1915047231273403,-1.6483741267682812,1
522,0.8041597454015202,-0.8971648287707668,2
523,2.5212457886715427,-3.3754414789301355,2
524,1.95793533044906,1.7654204923377792,0
525,3.6945153852279793,2.8427669562208644,0
526,0.4265454604333885,-1.3854856432213487,2
527,1.238375954857419,0.16305421999614378,2
528,-0.29624272495181514,-1.950428462543706,1
529,0.6698331431787252,-0.4104302973135736,2
530,-1.0855348150340691,-0.4692951425263526,1
531,1.2302884420754194,-1.8608833220287004,2
532,0.02754134756322868,1.0542295369135766,2
533,1.3625062830782961,-2.547992074448101,2
534,-1.5842883727141852,-1.0004079439789724,1
535,-2.895942610171291,-1.9323669715475273,1
536,-0.5976750545964422,-0.04166837570280579,0
537,0.28686724580421696,-0.10705794749092212,0
538,-2.0750350797396884,-1.7007447306868424,1
539,-1.9513021826959085,-0.10422264316515817,1
540,0.10268059195453971,-1.7809373554416825,1
541,-0.04929009006231677,0.6356489667488141,2
542,-1.9689886693012926,-0.8625972216122162,0
543,2.1943223740181192,1.8118731002673525,0
544,1.39553148494658,-2.9468135505176276,2
545,0.9801820493799018,0.6044325103895714,0
546,1.7137788255139217,0.9689795087801856,0
547,1.204394506616195,1.0591618801308404,0
548,-0.07545769425178195,-0.8042840950742678,1
549,0.9853393062577486,1.0067917416787744,0
550,-1.1805373294165546,-1.0208882156292909,1
551,1.0313999884272502,1.199179310567631,0
552,1.3167885082621131,-1.360277675097149,2
553,0.827074323581702,0.005804169204092435,2
554,-0.10738978954873657,-0.5073905775677297,1
555,0.8048344836273058,-0.7963908154512072,2
556,-1.5074316052543186,-1.7628211834670067,1
557,0.2976766373822388,-0.1556836251708862,2
558,2.184347882216548,1.70549234176234,0
559,-1.2213723879156098,-1.3954520495033729,1
560,1.1967450073955,-0.886798952583763,2
561,1.682185387545955,1.5580109292008624,0
562,0.9793492255096872,-0.8012220822793898,2
563,2.6451970285491617,1.6270896935202392,0
564,1.4562253856523113,-2.375754260143264,2
565,0.6454416703341832,1.0753639083064437,0
566,0.967920509968201,0.9390728254385693,0
567,0.5753068684596157,-0.7425604282602913,2
568,-1.9055137722816924,0.51350314089635,1
569,0.31619395495009106,-0.39924678076672293,2
570,0.49078693525725225,0.39684291687346196,2
571,-1.4160959645040017,-0.6564506695182231,1
572,0.147779976667487,0.01573006591886328,1
573,0.9721280914548861,-1.0301157906455396,2
574,-1.0847853178632685,-1.66657347488893,1
575,3.0296944706048667,2.6047892569099966,0
576,-0.8479495579225593,-0.5012895575756124,1
577,0.8867914025552833,-1.1658355035038617,2
578,-1.0028875439513156,-0.9903592648577739,1
579,1.0228807270637579,-2.492814158587568,2
580,0.3520161698725607,-0.10641406092355865,2
581,1.5894813748603573,-0.9937980485859927,2
582,-0.6275549690373234,-0.9873311738792528,1
583,0.46563483003637074,-0.019573454701136472,2
584,1.0870653905849834,-0.6893750557970768,2
585,0.7746697501870787,-0.06699617705246375,2
586,1.1323578330793935,-0.35220095681250596,2
587,0.4109815119914586,-1.1353099201489816,1
588,-1.3809413974913656,1.146758179812788,1
589,-0.3088035119753739,0.5357971447583814,1
590,0.8691304562542634,0.003487410636427324,2
591,-2.932110826912214,-1.2986595157702738,1
592,1.8736951402897062,-3.598991989020789,2
593,-0.27050991559972126,1.4683932185991444,2
594,0.308233473971376,-0.05519311640010327,2
595,0.3739945454765312,0.4354895522742872,2
596,1.282301790936053,-1.0149582446533392,2
597,-2.8345647762576807,-1.539963634860309,1
598,-1.5345254169449984,-0.5191090013265307,1
599,1.4598836294043986,1.2459188941465007,0
600,-1.2905416444225515,-0.10984487770440099,1
601,0.4123145954251587,0.8018073697841357,0
602,0.44509805716541595,-1.0542002080916495,1
603,0.5276714987493676,-0.9844172584148965,2
604,2.083059702242627,1.3321502293982128,0
605,-0.3220724378105245,-0.4270037140303006,1
606,1.4407430906186844,1.4544300245032296,0
607,-2.3549604859589905,-2.4867938239166136,1
608,0.27923640392652194,0.8687378898549751,2
609,0.44316715676948015,0.7638106453822326,2
610,0.5903827136907588,-2.342003725958456,2
611,1.281125307215102,-0.48192354226777523,1
612,0.9486459684704265,-1.939211276909002,2
613,-0.12498272081410455,0.6624315198978463,0
614,-0.21907570909100238,-1.4565327654455174,1
615,0.5543897894496453,-0.40366777202459436,2
